ubicageo_f,numeral,nombre1,instresp_f
1001,1,NO APLICA,0
1002,1,NO APLICA,0
1003,1,NO APLICA,0
1004,1,NO APLICA,0
1005,1,NO APLICA,0
1006,1,C2,3
1007,1,NO APLICA,0
1008,1,NO APLICA,0
1009,1,NO APLICA,0
1010,1,NO APLICA,0
1011,1,NO APLICA,0
2001,1,CENTRO DE COMANDO CONTROL COMUNICACION Y COMPUTO,2
2002,1,CENTRO DE CONTROL COMANDO COMUNICACION Y COMPUTO,1
2003,1,CENTRO DE CONTROL COMANDO COMUNICACION COMPUTO CALIDAD Y CONTACTO CIUDADANO,2
2004,1,CENTRO DE CONTROL COMANDO COMUNICACION Y COMPUTO,2
2005,1,NO APLICA,0
2006,1,NO APLICA,0
2007,1,NO APLICA,0
3001,1,NO APLICA,0
3002,1,NO APLICA,0
3003,1,NO APLICA,0
3008,1,CENTRO DE CONTROL Y MONITOREO,3
3009,1,NO APLICA,0
4001,1,NO APLICA,0
4002,1,NO APLICA,0
4003,1,NO APLICA,0
4004,1,NO APLICA,0
4005,1,NO APLICA,0
4006,1,NO APLICA,0
4007,1,NO APLICA,0
4008,1,NO APLICA,0
4009,1,NO APLICA,0
4010,1,NO APLICA,0
4011,1,COMANDANCIA DE SEGURIDAD PUBLICA,3
4012,1,NO APLICA,0
4013,1,NO APLICA,0
5001,1,NO APLICA,0
5002,1,TELEFONISTA,3
5003,1,NO APLICA,0
5004,1,NO APLICA,0
5005,1,NO APLICA,0
5006,1,NO APLICA,0
5007,1,NO APLICA,0
5008,1,NO APLICA,0
5009,1,SALA DE EMERGENCIAS,3
5010,1,NO APLICA,0
5011,1,NO APLICA,0
5012,1,NO APLICA,0
5013,1,NO APLICA,0
5014,1,SISTEMA DE EMERGENCIA C-4,1
5015,1,NO APLICA,0
5016,1,NO APLICA,0
5017,1,CENTRO DE CONTROL Y COMANDO,3
5018,1,CENTRO DE ATENCION DE LLAMADAS DE EMERGENCIA RADIO,3
