ubicageo_f,rnspni1,rnsnni1,anios_a,nombre1
1001,1,1,NA,NO APLICA
1002,3,0,NA,NO APLICA
1003,3,0,NA,NO APLICA
1004,3,0,NA,NO APLICA
1005,1,1,NA,NO APLICA
1006,3,0,NA,NO APLICA
1007,3,0,NA,NO APLICA
1008,2,0,NA,NO APLICA
1009,3,0,NA,NO APLICA
1010,3,0,NA,NO APLICA
1011,1,1,NA,NO APLICA
2001,3,0,NA,NO APLICA
2002,1,1,NA,NO APLICA
2003,1,1,NA,NO APLICA
2004,1,2,2001,UNIDAD DE INFORMACION Y ESTADISTICA
2005,1,1,NA,NO APLICA
2006,1,0,2021,COORDINACION DE SEGURIDAD PUBLICA
2007,3,0,NA,NO APLICA
3001,2,0,NA,NO APLICA
3002,1,1,NA,NO APLICA
3003,2,0,NA,NO APLICA
3008,1,1,NA,NO APLICA
3009,2,0,NA,NO APLICA
4001,2,0,NA,NO APLICA
4002,3,0,NA,NO APLICA
4003,2,0,NA,NO APLICA
4004,1,1,NA,NO APLICA
4005,3,0,NA,NO APLICA
4006,2,0,NA,NO APLICA
4007,2,0,NA,NO APLICA
4008,3,0,NA,NO APLICA
4009,1,1,NA,NO APLICA
4010,2,0,NA,NO APLICA
4011,2,0,NA,NO APLICA
4012,0,0,NA,NO APLICA
4013,0,0,NA,NO APLICA
5001,3,0,NA,NO APLICA
5002,2,0,NA,NO APLICA
5003,3,0,NA,NO APLICA
5004,2,0,NA,NO APLICA
5005,2,0,NA,NO APLICA
5006,3,0,NA,NO APLICA
5007,2,0,NA,NO APLICA
5008,0,0,NA,NO APLICA
5009,2,0,NA,NO APLICA
5010,3,0,NA,NO APLICA
5011,3,0,NA,NO APLICA
5012,0,0,NA,NO APLICA
5013,0,0,NA,NO APLICA
5014,3,0,NA,NO APLICA
5015,0,0,NA,NO APLICA
5016,3,0,NA,NO APLICA
5017,2,0,NA,NO APLICA
5018,3,0,NA,NO APLICA
5019,3,0,NA,NO APLICA
5020,2,0,NA,NO APLICA
5021,2,0,NA,NO APLICA
5022,2,0,NA,NO APLICA
5023,2,0,NA,NO APLICA
5024,3,0,NA,NO APLICA
5025,2,0,NA,NO APLICA
5026,0,0,NA,NO APLICA
5027,2,0,NA,NO APLICA
5028,2,0,NA,NO APLICA
5029,3,0,NA,NO APLICA
5030,1,2,2020,UNIDAD DE SISTEMAS Y ESTADISTICAS CSPC
5031,3,0,NA,NO APLICA
5032,2,0,NA,NO APLICA
5033,1,1,NA,NO APLICA
5034,2,0,NA,NO APLICA
5035,1,2,2022,C2 CENTRO DE CONTROL Y COMANDO
5036,2,0,NA,NO APLICA
5037,2,0,NA,NO APLICA
5038,3,0,NA,NO APLICA
6001,1,0,2021,SISTEMAS DE INFORMACION
6002,1,1,NA,NO APLICA
6003,2,0,NA,NO APLICA
6004,2,0,NA,NO APLICA
6005,3,0,NA,NO APLICA
6006,3,0,NA,NO APLICA
6007,1,0,2003,SUB CENTRO C-2 I
6008,3,0,NA,NO APLICA
6009,1,1,NA,NO APLICA
6010,3,0,NA,NO APLICA
7001,2,0,NA,NO APLICA
7002,3,0,NA,NO APLICA
7003,2,0,NA,NO APLICA
7004,3,0,NA,NO APLICA
7005,2,0,NA,NO APLICA
7006,3,0,NA,NO APLICA
7007,2,0,NA,NO APLICA
7008,3,0,NA,NO APLICA
7009,3,0,NA,NO APLICA
7010,2,0,NA,NO APLICA
7011,2,0,NA,NO APLICA
7012,3,0,NA,NO APLICA
7013,2,0,NA,NO APLICA
7014,3,0,NA,NO APLICA
7015,2,0,NA,NO APLICA
7016,3,0,NA,NO APLICA
7017,2,0,NA,NO APLICA
7018,3,0,NA,NO APLICA
7019,2,0,NA,NO APLICA
7020,3,0,NA,NO APLICA
7021,2,0,NA,NO APLICA
7022,2,0,NA,NO APLICA
7023,3,0,NA,NO APLICA
7024,3,0,NA,NO APLICA
7025,2,0,NA,NO APLICA
7026,3,0,NA,NO APLICA
7027,3,0,NA,NO APLICA
7028,3,0,NA,NO APLICA
7029,2,0,NA,NO APLICA
7030,2,0,NA,NO APLICA
7031,1,1,NA,NO APLICA
7032,3,0,NA,NO APLICA
7033,2,0,NA,NO APLICA
7034,2,0,NA,NO APLICA
7035,2,0,NA,NO APLICA
7036,3,0,NA,NO APLICA
7037,3,0,NA,NO APLICA
7038,3,0,NA,NO APLICA
7039,2,0,NA,NO APLICA
7040,2,0,NA,NO APLICA
7041,3,0,NA,NO APLICA
7042,2,0,NA,NO APLICA
7043,2,0,NA,NO APLICA
7044,3,0,NA,NO APLICA
7045,3,0,NA,NO APLICA
7046,3,0,NA,NO APLICA
7047,2,0,NA,NO APLICA
7048,2,0,NA,NO APLICA
7049,2,0,NA,NO APLICA
7050,3,0,NA,NO APLICA
7051,2,0,NA,NO APLICA
7052,2,0,NA,NO APLICA
7053,3,0,NA,NO APLICA
7054,2,0,NA,NO APLICA
7055,3,0,NA,NO APLICA
7056,2,0,NA,NO APLICA
7057,3,0,NA,NO APLICA
7058,2,0,NA,NO APLICA
7059,2,0,NA,NO APLICA
7060,2,0,NA,NO APLICA
7061,2,0,NA,NO APLICA
7062,2,0,NA,NO APLICA
7063,9,97,NSS,NO IDENTIFICADO
7064,3,0,NA,NO APLICA
7065,1,1,NA,NO APLICA
7066,2,0,NA,NO APLICA
7067,2,0,NA,NO APLICA
7068,2,0,NA,NO APLICA
7069,2,0,NA,NO APLICA
7070,2,0,NA,NO APLICA
7071,2,0,NA,NO APLICA
7072,2,0,NA,NO APLICA
7073,3,0,NA,NO APLICA
7074,3,0,NA,NO APLICA
7075,2,0,NA,NO APLICA
7076,2,0,NA,NO APLICA
7077,2,0,NA,NO APLICA
7078,1,0,2018,UNIDAD DE ANALISIS DE LA INFORMACION
7079,3,0,NA,NO APLICA
7080,3,0,NA,NO APLICA
7081,2,0,NA,NO APLICA
7082,3,0,NA,NO APLICA
7083,2,0,NA,NO APLICA
7084,2,0,NA,NO APLICA
7085,3,0,NA,NO APLICA
7086,2,0,NA,NO APLICA
7087,2,0,NA,NO APLICA
7088,3,0,NA,NO APLICA
7089,1,0,2015,PLATAFORMA MEXICO
7090,1,0,2021,INFORME POLICIAL HOMOLOGADO
7091,2,0,NA,NO APLICA
7092,2,0,NA,NO APLICA
7093,3,0,NA,NO APLICA
7094,3,0,NA,NO APLICA
7096,2,0,NA,NO APLICA
7097,2,0,NA,NO APLICA
7098,2,0,NA,NO APLICA
7099,2,0,NA,NO APLICA
7100,2,0,NA,NO APLICA
7101,1,1,NA,NO APLICA
7102,2,0,NA,NO APLICA
7103,2,0,NA,NO APLICA
7104,2,0,NA,NO APLICA
7105,3,0,NA,NO APLICA
7106,2,0,NA,NO APLICA
7107,3,0,NA,NO APLICA
7108,1,1,NA,NO APLICA
7109,2,0,NA,NO APLICA
7110,2,0,NA,NO APLICA
7111,3,0,NA,NO APLICA
7112,2,0,NA,NO APLICA
7113,2,0,NA,NO APLICA
7114,2,0,NA,NO APLICA
7115,2,0,NA,NO APLICA
7116,3,0,NA,NO APLICA
7117,3,0,NA,NO APLICA
7118,2,0,NA,NO APLICA
7119,2,0,NA,NO APLICA
7120,2,0,NA,NO APLICA
7121,3,0,NA,NO APLICA
7122,3,0,NA,NO APLICA
7123,2,0,NA,NO APLICA
7124,2,0,NA,NO APLICA
7125,2,0,NA,NO APLICA
8001,2,0,NA,NO APLICA
8002,2,0,NA,NO APLICA
8003,2,0,NA,NO APLICA
8004,1,0,2021,COMANDANCIA MUNICIPAL
8005,3,0,NA,NO APLICA
8006,3,0,NA,NO APLICA
8007,2,0,NA,NO APLICA
8008,3,0,NA,NO APLICA
8009,3,0,NA,NO APLICA
8010,2,0,NA,NO APLICA
8011,3,0,NA,NO APLICA
8012,3,0,NA,NO APLICA
8013,3,0,NA,NO APLICA
8014,2,0,NA,NO APLICA
8015,2,0,NA,NO APLICA
8016,3,0,NA,NO APLICA
8017,1,2,2008,UNIDAD DE ANALISIS
8018,2,0,NA,NO APLICA
8019,1,1,NA,NO APLICA
8020,2,0,NA,NO APLICA
8021,2,0,NA,NO APLICA
8022,2,0,NA,NO APLICA
8023,3,0,NA,NO APLICA
8024,2,0,NA,NO APLICA
8025,3,0,NA,NO APLICA
8026,2,0,NA,NO APLICA
8027,3,0,NA,NO APLICA
8028,3,0,NA,NO APLICA
8029,2,0,NA,NO APLICA
8030,3,0,NA,NO APLICA
8031,2,0,NA,NO APLICA
8032,3,0,NA,NO APLICA
8033,2,0,NA,NO APLICA
8034,3,0,NA,NO APLICA
8035,2,0,NA,NO APLICA
8036,1,0,2014,SUBDIRECCION
8037,1,2,2000,UNIDADES DE ESTADISTICAS
8038,2,0,NA,NO APLICA
8039,2,0,NA,NO APLICA
8040,3,0,NA,NO APLICA
8041,2,0,NA,NO APLICA
8042,3,0,NA,NO APLICA
8043,2,0,NA,NO APLICA
8044,2,0,NA,NO APLICA
8045,2,0,NA,NO APLICA
8046,3,0,NA,NO APLICA
8047,3,0,NA,NO APLICA
8048,3,0,NA,NO APLICA
8049,2,0,NA,NO APLICA
8050,3,0,NA,NO APLICA
8051,3,0,NA,NO APLICA
8052,2,0,NA,NO APLICA
8053,3,0,NA,NO APLICA
8054,3,0,NA,NO APLICA
8055,3,0,NA,NO APLICA
8056,3,0,NA,NO APLICA
8057,3,0,NA,NO APLICA
8058,2,0,NA,NO APLICA
8059,3,0,NA,NO APLICA
8060,3,0,NA,NO APLICA
8061,3,0,NA,NO APLICA
8062,2,0,NA,NO APLICA
8063,2,0,NA,NO APLICA
8064,3,0,NA,NO APLICA
8065,2,0,NA,NO APLICA
8066,2,0,NA,NO APLICA
8067,3,0,NA,NO APLICA
9002,0,0,NA,NO APLICA
9003,0,0,NA,NO APLICA
9004,0,0,NA,NO APLICA
9005,0,0,NA,NO APLICA
