ubicageo_f,tipoinfo_i,siaplica
1001,1,
1001,2,
1001,3,1
1001,4,1
1001,5,1
1001,6,
1001,7,1
1001,8,
1001,9,1
1001,10,
1001,11,
1001,12,1
1001,13,
1001,14,
1001,15,
1001,16,1
1001,17,
1001,99,
1002,1,NA
1002,2,NA
1002,3,NA
1002,4,NA
1002,5,NA
1002,6,NA
1002,7,NA
1002,8,NA
1002,9,NA
1002,10,NA
1002,11,NA
1002,12,NA
1002,13,NA
1002,14,NA
1002,15,NA
1002,16,NA
1002,17,NA
1002,99,NA
1003,1,NA
1003,2,NA
1003,3,NA
1003,4,NA
1003,5,NA
1003,6,NA
1003,7,NA
1003,8,NA
1003,9,NA
1003,10,NA
1003,11,NA
1003,12,NA
1003,13,NA
1003,14,NA
1003,15,NA
1003,16,NA
1003,17,NA
1003,99,NA
1004,1,NA
1004,2,NA
1004,3,NA
1004,4,NA
1004,5,NA
1004,6,NA
1004,7,NA
1004,8,NA
1004,9,NA
1004,10,NA
1004,11,NA
1004,12,NA
1004,13,NA
1004,14,NA
1004,15,NA
1004,16,NA
1004,17,NA
1004,99,NA
1005,1,1
1005,2,1
1005,3,1
1005,4,1
1005,5,1
1005,6,
1005,7,1
1005,8,1
1005,9,1
1005,10,
1005,11,1
1005,12,
1005,13,
1005,14,1
1005,15,
1005,16,
1005,17,
1005,99,
1006,1,NA
1006,2,NA
1006,3,NA
1006,4,NA
1006,5,NA
1006,6,NA
1006,7,NA
1006,8,NA
1006,9,NA
1006,10,NA
1006,11,NA
1006,12,NA
1006,13,NA
1006,14,NA
1006,15,NA
1006,16,NA
1006,17,NA
1006,99,NA
1007,1,NA
1007,2,NA
1007,3,NA
1007,4,NA
1007,5,NA
1007,6,NA
1007,7,NA
1007,8,NA
1007,9,NA
1007,10,NA
1007,11,NA
1007,12,NA
1007,13,NA
1007,14,NA
1007,15,NA
1007,16,NA
1007,17,NA
1007,99,NA
1008,1,NA
1008,2,NA
1008,3,NA
1008,4,NA
1008,5,NA
1008,6,NA
1008,7,NA
1008,8,NA
1008,9,NA
1008,10,NA
1008,11,NA
1008,12,NA
1008,13,NA
1008,14,NA
1008,15,NA
1008,16,NA
1008,17,NA
1008,99,NA
1009,1,NA
1009,2,NA
1009,3,NA
1009,4,NA
1009,5,NA
1009,6,NA
1009,7,NA
1009,8,NA
1009,9,NA
1009,10,NA
1009,11,NA
1009,12,NA
1009,13,NA
1009,14,NA
1009,15,NA
1009,16,NA
1009,17,NA
1009,99,NA
1010,1,NA
1010,2,NA
1010,3,NA
1010,4,NA
1010,5,NA
1010,6,NA
1010,7,NA
1010,8,NA
1010,9,NA
1010,10,NA
1010,11,NA
1010,12,NA
1010,13,NA
1010,14,NA
1010,15,NA
1010,16,NA
1010,17,NA
1010,99,NA
1011,1,
1011,2,1
1011,3,1
1011,4,1
1011,5,1
1011,6,
1011,7,1
1011,8,1
1011,9,
1011,10,
1011,11,
1011,12,1
1011,13,
1011,14,1
1011,15,
1011,16,
1011,17,
1011,99,
2001,1,NA
2001,2,NA
2001,3,NA
2001,4,NA
2001,5,NA
2001,6,NA
2001,7,NA
2001,8,NA
2001,9,NA
2001,10,NA
2001,11,NA
2001,12,NA
2001,13,NA
2001,14,NA
2001,15,NA
2001,16,NA
2001,17,NA
2001,99,NA
2002,1,
2002,2,1
2002,3,
2002,4,
2002,5,1
2002,6,
2002,7,
2002,8,1
2002,9,1
2002,10,1
2002,11,1
2002,12,1
2002,13,1
2002,14,
2002,15,
2002,16,
2002,17,
2002,99,
2003,1,1
2003,2,1
2003,3,1
2003,4,1
2003,5,1
2003,6,
2003,7,1
2003,8,1
2003,9,
2003,10,
2003,11,
2003,12,1
2003,13,1
2003,14,
2003,15,
2003,16,
2003,17,
2003,99,
2004,1,1
2004,2,1
2004,3,
2004,4,
2004,5,1
2004,6,
2004,7,1
2004,8,1
2004,9,1
2004,10,
2004,11,
2004,12,
2004,13,1
2004,14,
2004,15,
2004,16,
2004,17,
2004,99,
2005,1,
2005,2,
2005,3,1
2005,4,
2005,5,
2005,6,
2005,7,
2005,8,
2005,9,
2005,10,
2005,11,
2005,12,
2005,13,
2005,14,
2005,15,
2005,16,
2005,17,
2005,99,
2006,1,1
2006,2,1
2006,3,1
2006,4,1
2006,5,1
2006,6,1
2006,7,1
2006,8,
2006,9,
2006,10,
2006,11,
2006,12,1
2006,13,
2006,14,
2006,15,1
2006,16,
2006,17,
2006,99,
